ward_id,vdcmun_id,vdcmun_name,district_id,district_name
120101,1201,Champadevi Rural Municipality,12,Okhaldhunga
120102,1201,Champadevi Rural Municipality,12,Okhaldhunga
120103,1201,Champadevi Rural Municipality,12,Okhaldhunga
120104,1201,Champadevi Rural Municipality,12,Okhaldhunga
120105,1201,Champadevi Rural Municipality,12,Okhaldhunga
120106,1201,Champadevi Rural Municipality,12,Okhaldhunga
120107,1201,Champadevi Rural Municipality,12,Okhaldhunga
120108,1201,Champadevi Rural Municipality,12,Okhaldhunga
120109,1201,Champadevi Rural Municipality,12,Okhaldhunga
120110,1201,Champadevi Rural Municipality,12,Okhaldhunga
120201,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120202,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120203,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120204,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120205,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120206,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120207,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120208,1202,Chishankhu Gadhi Rural Municipality,12,Okhaldhunga
120301,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120302,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120303,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120304,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120305,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120306,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120307,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120308,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120309,1203,Khiji Demba Rural Municipality,12,Okhaldhunga
120401,1204,Likhu Rural Municipality,12,Okhaldhunga
120402,1204,Likhu Rural Municipality,12,Okhaldhunga
120403,1204,Likhu Rural Municipality,12,Okhaldhunga
120404,1204,Likhu Rural Municipality,12,Okhaldhunga
120405,1204,Likhu Rural Municipality,12,Okhaldhunga
120406,1204,Likhu Rural Municipality,12,Okhaldhunga
120407,1204,Likhu Rural Municipality,12,Okhaldhunga
120408,1204,Likhu Rural Municipality,12,Okhaldhunga
120409,1204,Likhu Rural Municipality,12,Okhaldhunga
120501,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120502,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120503,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120504,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120505,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120506,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120507,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120508,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120509,1205,Manebhanjyang Rural Municipality,12,Okhaldhunga
120601,1206,Molung Rural Municipality,12,Okhaldhunga
120602,1206,Molung Rural Municipality,12,Okhaldhunga
120603,1206,Molung Rural Municipality,12,Okhaldhunga
120604,1206,Molung Rural Municipality,12,Okhaldhunga
120605,1206,Molung Rural Municipality,12,Okhaldhunga
120606,1206,Molung Rural Municipality,12,Okhaldhunga
120607,1206,Molung Rural Municipality,12,Okhaldhunga
120608,1206,Molung Rural Municipality,12,Okhaldhunga
120701,1207,Siddhicharan Municipality,12,Okhaldhunga
120702,1207,Siddhicharan Municipality,12,Okhaldhunga
120703,1207,Siddhicharan Municipality,12,Okhaldhunga
120704,1207,Siddhicharan Municipality,12,Okhaldhunga
120705,1207,Siddhicharan Municipality,12,Okhaldhunga
120706,1207,Siddhicharan Municipality,12,Okhaldhunga
120707,1207,Siddhicharan Municipality,12,Okhaldhunga
120708,1207,Siddhicharan Municipality,12,Okhaldhunga
120709,1207,Siddhicharan Municipality,12,Okhaldhunga
120710,1207,Siddhicharan Municipality,12,Okhaldhunga
120711,1207,Siddhicharan Municipality,12,Okhaldhunga
120712,1207,Siddhicharan Municipality,12,Okhaldhunga
120801,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120802,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120803,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120804,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120805,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120806,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120807,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120808,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120809,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
120810,1208,Sunkoshi Rural Municipality,12,Okhaldhunga
200101,2001,Dudhouli Municipality,20,Sindhuli
200102,2001,Dudhouli Municipality,20,Sindhuli
200103,2001,Dudhouli Municipality,20,Sindhuli
200104,2001,Dudhouli Municipality,20,Sindhuli
200105,2001,Dudhouli Municipality,20,Sindhuli
200106,2001,Dudhouli Municipality,20,Sindhuli
200107,2001,Dudhouli Municipality,20,Sindhuli
200108,2001,Dudhouli Municipality,20,Sindhuli
200109,2001,Dudhouli Municipality,20,Sindhuli
200110,2001,Dudhouli Municipality,20,Sindhuli
200111,2001,Dudhouli Municipality,20,Sindhuli
200112,2001,Dudhouli Municipality,20,Sindhuli
200113,2001,Dudhouli Municipality,20,Sindhuli
200114,2001,Dudhouli Municipality,20,Sindhuli
200201,2002,Ghyanglekha Rural Municipality,20,Sindhuli
200202,2002,Ghyanglekha Rural Municipality,20,Sindhuli
200203,2002,Ghyanglekha Rural Municipality,20,Sindhuli
200204,2002,Ghyanglekha Rural Municipality,20,Sindhuli
200205,2002,Ghyanglekha Rural Municipality,20,Sindhuli
200301,2003,Golanjor Rural Municipality,20,Sindhuli
200302,2003,Golanjor Rural Municipality,20,Sindhuli
200303,2003,Golanjor Rural Municipality,20,Sindhuli
200304,2003,Golanjor Rural Municipality,20,Sindhuli
200305,2003,Golanjor Rural Municipality,20,Sindhuli
200306,2003,Golanjor Rural Municipality,20,Sindhuli
200307,2003,Golanjor Rural Municipality,20,Sindhuli
200401,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200402,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200403,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200404,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200405,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200406,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200407,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200408,2004,Hariharpurgaghi Rural Municipality,20,Sindhuli
200501,2005,Kamalamai Municipality,20,Sindhuli
200502,2005,Kamalamai Municipality,20,Sindhuli
200503,2005,Kamalamai Municipality,20,Sindhuli
200504,2005,Kamalamai Municipality,20,Sindhuli
200505,2005,Kamalamai Municipality,20,Sindhuli
200506,2005,Kamalamai Municipality,20,Sindhuli
200507,2005,Kamalamai Municipality,20,Sindhuli
200508,2005,Kamalamai Municipality,20,Sindhuli
200509,2005,Kamalamai Municipality,20,Sindhuli
200510,2005,Kamalamai Municipality,20,Sindhuli
200511,2005,Kamalamai Municipality,20,Sindhuli
200512,2005,Kamalamai Municipality,20,Sindhuli
200513,2005,Kamalamai Municipality,20,Sindhuli
200514,2005,Kamalamai Municipality,20,Sindhuli
200601,2006,Marin Rural Municipality,20,Sindhuli
200602,2006,Marin Rural Municipality,20,Sindhuli
200603,2006,Marin Rural Municipality,20,Sindhuli
200604,2006,Marin Rural Municipality,20,Sindhuli
200605,2006,Marin Rural Municipality,20,Sindhuli
200606,2006,Marin Rural Municipality,20,Sindhuli
200608,2006,Marin Rural Municipality,20,Sindhuli
200701,2007,Phikkal Rural Municipality,20,Sindhuli
200702,2007,Phikkal Rural Municipality,20,Sindhuli
200703,2007,Phikkal Rural Municipality,20,Sindhuli
200704,2007,Phikkal Rural Municipality,20,Sindhuli
200705,2007,Phikkal Rural Municipality,20,Sindhuli
200706,2007,Phikkal Rural Municipality,20,Sindhuli
200801,2008,Sunkoshi Rural Municipality,20,Sindhuli
200802,2008,Sunkoshi Rural Municipality,20,Sindhuli
200803,2008,Sunkoshi Rural Municipality,20,Sindhuli
200804,2008,Sunkoshi Rural Municipality,20,Sindhuli
200805,2008,Sunkoshi Rural Municipality,20,Sindhuli
200806,2008,Sunkoshi Rural Municipality,20,Sindhuli
200807,2008,Sunkoshi Rural Municipality,20,Sindhuli
200901,2009,Tinpatan Rural Municipality,20,Sindhuli
200902,2009,Tinpatan Rural Municipality,20,Sindhuli
200903,2009,Tinpatan Rural Municipality,20,Sindhuli
200904,2009,Tinpatan Rural Municipality,20,Sindhuli
200905,2009,Tinpatan Rural Municipality,20,Sindhuli
200906,2009,Tinpatan Rural Municipality,20,Sindhuli
200907,2009,Tinpatan Rural Municipality,20,Sindhuli
200908,2009,Tinpatan Rural Municipality,20,Sindhuli
200909,2009,Tinpatan Rural Municipality,20,Sindhuli
200910,2009,Tinpatan Rural Municipality,20,Sindhuli
200911,2009,Tinpatan Rural Municipality,20,Sindhuli
210101,2101,Doramba Rural Municipality,21,Ramechhap
210102,2101,Doramba Rural Municipality,21,Ramechhap
210103,2101,Doramba Rural Municipality,21,Ramechhap
210104,2101,Doramba Rural Municipality,21,Ramechhap
210105,2101,Doramba Rural Municipality,21,Ramechhap
210106,2101,Doramba Rural Municipality,21,Ramechhap
210107,2101,Doramba Rural Municipality,21,Ramechhap
210201,2102,Gokulganga Rural Municipality,21,Ramechhap
210202,2102,Gokulganga Rural Municipality,21,Ramechhap
210203,2102,Gokulganga Rural Municipality,21,Ramechhap
210204,2102,Gokulganga Rural Municipality,21,Ramechhap
210205,2102,Gokulganga Rural Municipality,21,Ramechhap
210206,2102,Gokulganga Rural Municipality,21,Ramechhap
210301,2103,Khandadevi Rural Municipality,21,Ramechhap
210302,2103,Khandadevi Rural Municipality,21,Ramechhap
210303,2103,Khandadevi Rural Municipality,21,Ramechhap
210304,2103,Khandadevi Rural Municipality,21,Ramechhap
210305,2103,Khandadevi Rural Municipality,21,Ramechhap
210306,2103,Khandadevi Rural Municipality,21,Ramechhap
210307,2103,Khandadevi Rural Municipality,21,Ramechhap
210308,2103,Khandadevi Rural Municipality,21,Ramechhap
210309,2103,Khandadevi Rural Municipality,21,Ramechhap
210401,2104,Likhu Tamakoshi Rural Municipality,21,Ramechhap
210402,2104,Likhu Tamakoshi Rural Municipality,21,Ramechhap
210403,2104,Likhu Tamakoshi Rural Municipality,21,Ramechhap
210404,2104,Likhu Tamakoshi Rural Municipality,21,Ramechhap
210405,2104,Likhu Tamakoshi Rural Municipality,21,Ramechhap
210406,2104,Likhu Tamakoshi Rural Municipality,21,Ramechhap
210407,2104,Likhu Tamakoshi Rural Municipality,21,Ramechhap
210501,2105,Manthali  Municipality,21,Ramechhap
210502,2105,Manthali  Municipality,21,Ramechhap
210503,2105,Manthali  Municipality,21,Ramechhap
210504,2105,Manthali  Municipality,21,Ramechhap
210505,2105,Manthali  Municipality,21,Ramechhap
210506,2105,Manthali  Municipality,21,Ramechhap
210507,2105,Manthali  Municipality,21,Ramechhap
210508,2105,Manthali  Municipality,21,Ramechhap
210509,2105,Manthali  Municipality,21,Ramechhap
210510,2105,Manthali  Municipality,21,Ramechhap
210511,2105,Manthali  Municipality,21,Ramechhap
210512,2105,Manthali  Municipality,21,Ramechhap
210513,2105,Manthali  Municipality,21,Ramechhap
210514,2105,Manthali  Municipality,21,Ramechhap
210601,2106,Ramechhap Municipality,21,Ramechhap
210602,2106,Ramechhap Municipality,21,Ramechhap
210603,2106,Ramechhap Municipality,21,Ramechhap
210604,2106,Ramechhap Municipality,21,Ramechhap
210605,2106,Ramechhap Municipality,21,Ramechhap
210606,2106,Ramechhap Municipality,21,Ramechhap
210607,2106,Ramechhap Municipality,21,Ramechhap
210608,2106,Ramechhap Municipality,21,Ramechhap
210609,2106,Ramechhap Municipality,21,Ramechhap
210701,2107,Sunapati Rural Municipality,21,Ramechhap
210702,2107,Sunapati Rural Municipality,21,Ramechhap
210703,2107,Sunapati Rural Municipality,21,Ramechhap
210704,2107,Sunapati Rural Municipality,21,Ramechhap
210705,2107,Sunapati Rural Municipality,21,Ramechhap
210801,2108,Umakunda Rural Municipality,21,Ramechhap
210802,2108,Umakunda Rural Municipality,21,Ramechhap
210803,2108,Umakunda Rural Municipality,21,Ramechhap
210804,2108,Umakunda Rural Municipality,21,Ramechhap
210805,2108,Umakunda Rural Municipality,21,Ramechhap
210806,2108,Umakunda Rural Municipality,21,Ramechhap
210807,2108,Umakunda Rural Municipality,21,Ramechhap
220101,2201,Baitedhar Rural Municipality,22,Dolakha
220102,2201,Baitedhar Rural Municipality,22,Dolakha
220103,2201,Baitedhar Rural Municipality,22,Dolakha
220104,2201,Baitedhar Rural Municipality,22,Dolakha
220105,2201,Baitedhar Rural Municipality,22,Dolakha
220106,2201,Baitedhar Rural Municipality,22,Dolakha
220107,2201,Baitedhar Rural Municipality,22,Dolakha
220108,2201,Baitedhar Rural Municipality,22,Dolakha
220201,2202,Bhimeshwor Municipality,22,Dolakha
220202,2202,Bhimeshwor Municipality,22,Dolakha
220203,2202,Bhimeshwor Municipality,22,Dolakha
220204,2202,Bhimeshwor Municipality,22,Dolakha
220205,2202,Bhimeshwor Municipality,22,Dolakha
220206,2202,Bhimeshwor Municipality,22,Dolakha
220207,2202,Bhimeshwor Municipality,22,Dolakha
220208,2202,Bhimeshwor Municipality,22,Dolakha
220209,2202,Bhimeshwor Municipality,22,Dolakha
220301,2203,Bigu Rural Municipality,22,Dolakha
220302,2203,Bigu Rural Municipality,22,Dolakha
220303,2203,Bigu Rural Municipality,22,Dolakha
220304,2203,Bigu Rural Municipality,22,Dolakha
220305,2203,Bigu Rural Municipality,22,Dolakha
220306,2203,Bigu Rural Municipality,22,Dolakha
220307,2203,Bigu Rural Municipality,22,Dolakha
220308,2203,Bigu Rural Municipality,22,Dolakha
220401,2204,Gaurishankar Rural Municipality,22,Dolakha
220402,2204,Gaurishankar Rural Municipality,22,Dolakha
220403,2204,Gaurishankar Rural Municipality,22,Dolakha
220404,2204,Gaurishankar Rural Municipality,22,Dolakha
220405,2204,Gaurishankar Rural Municipality,22,Dolakha
220406,2204,Gaurishankar Rural Municipality,22,Dolakha
220407,2204,Gaurishankar Rural Municipality,22,Dolakha
220408,2204,Gaurishankar Rural Municipality,22,Dolakha
220409,2204,Gaurishankar Rural Municipality,22,Dolakha
220501,2205,Jiri Municipality,22,Dolakha
220502,2205,Jiri Municipality,22,Dolakha
220503,2205,Jiri Municipality,22,Dolakha
220504,2205,Jiri Municipality,22,Dolakha
220505,2205,Jiri Municipality,22,Dolakha
220506,2205,Jiri Municipality,22,Dolakha
220507,2205,Jiri Municipality,22,Dolakha
220508,2205,Jiri Municipality,22,Dolakha
220509,2205,Jiri Municipality,22,Dolakha
220601,2206,Kalinchowk Rural Municipality,22,Dolakha
220602,2206,Kalinchowk Rural Municipality,22,Dolakha
220603,2206,Kalinchowk Rural Municipality,22,Dolakha
220604,2206,Kalinchowk Rural Municipality,22,Dolakha
220605,2206,Kalinchowk Rural Municipality,22,Dolakha
220606,2206,Kalinchowk Rural Municipality,22,Dolakha
220607,2206,Kalinchowk Rural Municipality,22,Dolakha
220608,2206,Kalinchowk Rural Municipality,22,Dolakha
220609,2206,Kalinchowk Rural Municipality,22,Dolakha
220701,2207,Melung Rural Municipality,22,Dolakha
220702,2207,Melung Rural Municipality,22,Dolakha
220703,2207,Melung Rural Municipality,22,Dolakha
220704,2207,Melung Rural Municipality,22,Dolakha
220705,2207,Melung Rural Municipality,22,Dolakha
220706,2207,Melung Rural Municipality,22,Dolakha
220707,2207,Melung Rural Municipality,22,Dolakha
220801,2208,Shailung Rural Municipality,22,Dolakha
220802,2208,Shailung Rural Municipality,22,Dolakha
220803,2208,Shailung Rural Municipality,22,Dolakha
220804,2208,Shailung Rural Municipality,22,Dolakha
220805,2208,Shailung Rural Municipality,22,Dolakha
220806,2208,Shailung Rural Municipality,22,Dolakha
220807,2208,Shailung Rural Municipality,22,Dolakha
220808,2208,Shailung Rural Municipality,22,Dolakha
220901,2209,Tamakoshi Rural Municipality,22,Dolakha
220902,2209,Tamakoshi Rural Municipality,22,Dolakha
220903,2209,Tamakoshi Rural Municipality,22,Dolakha
220904,2209,Tamakoshi Rural Municipality,22,Dolakha
220905,2209,Tamakoshi Rural Municipality,22,Dolakha
220906,2209,Tamakoshi Rural Municipality,22,Dolakha
220907,2209,Tamakoshi Rural Municipality,22,Dolakha
230101,2301,Bahrabise Municipality,23,Sindhupalchok
230102,2301,Bahrabise Municipality,23,Sindhupalchok
230103,2301,Bahrabise Municipality,23,Sindhupalchok
230104,2301,Bahrabise Municipality,23,Sindhupalchok
230105,2301,Bahrabise Municipality,23,Sindhupalchok
230106,2301,Bahrabise Municipality,23,Sindhupalchok
230107,2301,Bahrabise Municipality,23,Sindhupalchok
230108,2301,Bahrabise Municipality,23,Sindhupalchok
230201,2302,Balephi Rural Municipality,23,Sindhupalchok
230202,2302,Balephi Rural Municipality,23,Sindhupalchok
230203,2302,Balephi Rural Municipality,23,Sindhupalchok
230204,2302,Balephi Rural Municipality,23,Sindhupalchok
230205,2302,Balephi Rural Municipality,23,Sindhupalchok
230206,2302,Balephi Rural Municipality,23,Sindhupalchok
230207,2302,Balephi Rural Municipality,23,Sindhupalchok
230208,2302,Balephi Rural Municipality,23,Sindhupalchok
230209,2302,Balephi Rural Municipality,23,Sindhupalchok
230301,2303,Bhotekoshi Rural Municipality,23,Sindhupalchok
230302,2303,Bhotekoshi Rural Municipality,23,Sindhupalchok
230303,2303,Bhotekoshi Rural Municipality,23,Sindhupalchok
230304,2303,Bhotekoshi Rural Municipality,23,Sindhupalchok
230305,2303,Bhotekoshi Rural Municipality,23,Sindhupalchok
230401,2304,Choutara Sangachowkgadhi Municipality,23,Sindhupalchok
230402,2304,Choutara Sangachowkgadhi Municipality,23,Sindhupalchok
230403,2304,Choutara Sangachowkgadhi Municipality,23,Sindhupalchok
